,Stock,Price,Volume,5EMA,20EMA,50EMA,100EMA,200EMA,RSI,compare
2,AAV,2.559999942779541,15012500.0,2.5800626063740806,2.779656882810955,2.6884794766575757,2.6973791503467153,2.3125480456547107,40.23,True
5,ACC,0.9399999976158142,324200.0,0.9476648707848199,0.9442087128987922,0.9506099396293461,0.8294227889694812,0.6744626601797176,47.58,True
7,AEC,7.75,1959100.0,7.86435455428966,8.309470326811253,7.264900862523298,4.142371617956463,2.2571119775327224,46.47,True
8,AEONTS,185.5,486700.0,187.0109177190413,190.3455051852255,196.30516702839108,206.88439883762516,179.59318809275322,40.63,True
10,AFC,8.699999809265137,14000.0,8.537454581669639,9.093504254278427,9.43184325679311,7.5353533994618465,6.629024178610605,44.58,True
11,AGE,3.200000047683716,2059000.0,3.214261644442621,3.3959317513968497,3.5331788565245144,2.86090223216496,2.0808267818832262,43.3,True
15,AIE,1.3300000429153442,7333000.0,1.3469655675114305,1.4240216753175354,1.5190102313136267,1.5752926717102451,1.0600683525311638,37.2,True
16,AIRA,2.0,161200.0,2.0062004342847204,2.0437340253607896,2.0561243818086434,1.8964979689287034,1.3124072057887974,44.69,True
17,AIT,21.5,82800.0,21.50269829026516,21.62875793022711,21.81751514035023,21.41619221117279,18.980244932554513,44.38,True
18,AJ,19.200000762939453,348300.0,19.288847451583717,20.041943162295595,20.646565503444666,20.221086871170517,19.12838137340647,41.72,True
20,AKR,1.0299999713897705,21560200.0,1.0373753682597562,1.0587799178372856,1.0573207421165214,0.9641323672888823,0.7063601651877505,46.92,True
22,ALUCON,174.0,500.0,173.85623650234785,177.49467512531862,177.06136877639534,178.2581592084357,169.1296083450888,37.34,True
24,AMANAH,5.099999904632568,2609700.0,5.059131390833181,5.1664863275823905,5.380035917012713,5.499893659586115,4.113240882984248,45.36,True
25,AMARIN,6.699999809265137,10000.0,6.769889435500792,6.779446682566033,6.466706172058095,5.5806876397355145,4.557888306721076,50.49,True
27,AMATAV,7.25,95100.0,7.221569902163378,7.359183793513839,7.232447229167432,6.715700632776462,5.866154216265458,48.02,True
29,ANAN,1.899999976158142,6625900.0,1.9248946579304154,1.9935177291186867,2.1030455889215105,2.1325814804290117,1.8835281774475932,35.28,True
31,AP,8.149999618530273,9885600.0,8.230640523266835,8.251627982469737,8.412922754131648,8.213780971550129,7.406374100036722,44.38,True
33,APCS,5.199999809265137,1007300.0,5.292740477688198,5.669208810427428,5.406650580782561,5.073545683259189,5.127135906939861,41.48,True
36,AQUA,0.41999998688697815,7882200.0,0.4087260510354014,0.42143434388044504,0.4287052769998133,0.4405670819914972,0.41383991330340764,49.14,True
38,ARROW,8.149999618530273,92500.0,8.146599087330518,8.55142658719514,8.696034650958687,8.517463760719139,7.744393864917516,38.99,True
40,ASEFA,4.320000171661377,122200.0,4.334261768420282,4.436043369739903,4.485675882720303,4.676572978133679,3.8528796067372877,35.01,True
41,ASIA,5.449999809265137,9300.0,5.411801682146864,5.484126319564797,5.690450824181626,5.467208423917056,4.969473434101343,47.33,True
43,ASIMAR,2.7799999713897705,16725700.0,2.7659063994070663,2.846010295922109,2.6734419945258088,2.512019061618526,1.9141798934370868,48.81,True
45,ASN,3.9200000762939453,200.0,3.921410904620631,3.965996783883226,3.974544603284535,4.071913364950693,3.832295566051931,43.95,True
46,ASP,3.299999952316284,7775700.0,3.2760917107851304,3.420673947558417,3.6431815063085913,3.036202157026575,2.394435130656941,42.58,True
47,ATP30,1.2400000095367432,233000.0,1.2388053983923335,1.2408056095597433,1.2539437010086079,1.2643458104269623,1.0692029560510616,47.62,True
48,AU,10.199999809265137,158000.0,10.229485162205721,10.333465158643136,10.452333018476757,10.89253324539051,10.13839368158387,44.97,True
51,BA,10.0,1926500.0,10.275887861345609,10.828150902903067,8.834839711087128,8.358774680381442,6.944900105376334,46.82,True
52,BAFS,25.25,472000.0,25.32750550247401,26.740160650408193,26.148442024633397,26.30205838118539,23.880039871948973,37.07,True
53,BANPU,13.399999618530273,110631900.0,13.804886813965075,14.00101512249117,13.717597297844513,12.565094796389065,10.177402189056881,43.83,True
54,BAY,30.0,373000.0,29.64739153237483,30.702296534029223,32.04726726005568,34.25922377192518,28.69710714444855,41.62,True
57,BCP,23.5,3889900.0,23.334387638978935,24.569624903198893,25.45232916892418,26.240702322674125,21.86984389691299,39.83,True
59,BDMS,22.700000762939453,13447300.0,22.880084739747954,23.30466099517257,22.24600671041754,21.786173821170674,20.96527300692758,45.16,True
63,BFIT,34.25,1005300.0,35.813261698724425,38.47395984899282,40.697528501486154,37.360181051126254,32.445440110457405,33.44,True
65,BH,121.5,710600.0,122.36022794019837,126.4189209430716,129.1425958338138,132.0800431452773,119.51436452705725,30.23,True
66,BIG,0.6000000238418579,3232400.0,0.6100793485490252,0.6357231515025142,0.675197044725318,0.690902944452955,0.5946841324112851,39.46,True
69,BJCHI,1.9800000190734863,804800.0,1.9904952816449766,2.0480095163086562,2.072523943915547,1.8789267605517659,1.7303991677019652,42.93,True
70,BKD,2.2200000286102295,46600.0,2.1949060712224537,2.258561924576285,2.308287918743794,2.1879421754373514,2.0196060142913366,46.73,True
72,BLA,26.5,1816700.0,25.750096295315032,27.435332691999257,29.767681102721706,27.327885728595597,23.318808437088485,44.25,True
73,BLAND,1.100000023841858,23345800.0,1.0971696344393735,1.1075953837207781,1.1161075618558123,1.1101162365483517,1.0877936906787493,46.16,True
74,BM,3.759999990463257,4519900.0,3.7980345458152325,4.2834272701774,4.501464705886715,4.200980986962074,3.100231209388151,31.81,True
77,BR,3.0799999237060547,1724300.0,3.1049370752630923,3.191114651943784,3.0383613524929314,2.9122001933054897,2.395334524769076,46.54,True
78,BROCK,1.6299999952316284,11600.0,1.6353433245383606,1.6592312965776723,1.65254024262141,1.6333607053835566,1.5600694878081847,45.43,True
79,BROOK,0.6100000143051147,28036100.0,0.6066355357218106,0.6252431790598723,0.7359624977571763,0.5835461363710723,0.4640045932544765,44.71,True
81,BSBM,1.4700000286102295,8429300.0,1.4364676286986389,1.4889944309357968,1.6825115406215856,1.4245197648248855,1.1105996005672731,43.97,True
82,BSM,0.4099999964237213,7128800.0,0.3898665498553833,0.41623339204702214,0.4325676257159868,0.3727748174942346,0.3085609892945073,49.78,True
85,BTW,1.1799999475479126,2633300.0,1.1907650922742707,1.2429947323284027,1.2563294254697064,1.1679041623846396,0.9440228958260812,43.41,True
86,BUI,14.5,200.0,14.376243491668887,14.599467737933889,14.43458899950685,11.821332332997553,10.69535363872701,50.34,True
87,BWG,0.7200000286102295,39287200.0,0.7231002457525898,0.7676128802528228,0.7888922194049074,0.6929913604389135,0.5670772602211539,40.37,True
89,CCET,3.2200000286102295,15764700.0,3.2218552240682277,3.3714494419583,3.327540377173611,2.8737625476093562,2.432797301535137,44.41,True
91,CENTEL,29.5,1396300.0,30.270632018922324,32.485719903084046,33.49915999568057,33.348550076755636,27.40850576622313,28.64,True
94,CGH,1.0700000524520874,6678200.0,1.0745647084787329,1.1083457925664204,1.1127364725766136,0.9997483103050936,0.8059421759341501,44.63,True
95,CHARAN,30.75,2000.0,30.829967713974316,31.251494165067523,31.852414583806826,33.782525475798984,28.286693461157842,43.16,True
96,CHEWA,0.9200000166893005,1099800.0,0.9392283020089032,0.9889651693786161,1.0485327706421899,0.866115322795753,0.6490189356932285,35.16,True
98,CHO,0.8600000143051147,2136700.0,0.8609555932579229,0.9326412705931205,1.0048300483229573,0.7648605810025314,0.6219207989553242,38.26,True
99,CHOTI,79.0,100.0,78.42324026884634,80.67806310438284,74.32813728362174,68.7220288043265,68.52903765050716,50.89,True
100,CHOW,3.759999990463257,160800.0,3.7882590994700642,3.823343903542759,4.092924767094308,4.108208923130699,3.124979239581959,39.95,True
101,CI,0.8500000238418579,1920700.0,0.8689892986319478,0.9458893790862202,0.9352978546046227,0.8186827715969909,0.7545047172799482,37.23,True
102,CIG,0.6800000071525574,1001200.0,0.6812198475463096,0.7096149561501738,0.6944262771161949,0.5986284415697904,0.37406764013393334,44.73,True
103,CIMBT,0.7799999713897705,579100.0,0.7754605630912194,0.8072245263805495,0.8385073391678732,0.7705450696817574,0.6531515147128298,42.74,True
105,CK,17.600000381469727,6342700.0,17.867554158015267,18.605408276946687,18.95226317905863,17.671673305451435,17.088094264286507,36.26,True
108,CMO,1.190000057220459,61800.0,1.202395327642213,1.3005152256516965,1.3823148873125688,1.2916530862811852,1.0416549643195838,33.37,True
110,CNT,1.8600000143051147,41200.0,1.8765440203466799,1.949845142512067,2.065003970563204,1.7525675417209114,1.4454877290698942,36.61,True
111,COLOR,2.140000104904175,6362500.0,2.1594836046739063,2.2812437156841376,2.037358453449643,1.6796169181784175,1.405171459412862,48.14,True
112,COM7,65.25,11186700.0,66.99020176573995,68.99430720130388,70.71398428140398,64.31969890810824,50.20888244217956,37.67,True
113,COMAN,5.0,395800.0,5.033495497683683,5.342211991182628,4.587908533108063,3.6750993081139804,2.9251646012157093,47.07,True
116,CPH,3.940000057220459,1000.0,3.9243947399136982,4.038854192158085,4.102884726077681,3.793015964648573,3.5224241506447327,45.69,True
117,CPI,2.9800000190734863,563100.0,2.963163384673987,3.0684402672791533,3.1917086101565992,2.68389705807641,1.9996758999814563,45.39,True
118,CPL,2.0199999809265137,245700.0,2.0453302121647505,2.112251283205503,2.0519446263815104,1.628860011182878,1.3337950184662368,44.74,True
121,CRANE,1.6399999856948853,2159800.0,1.641905591692836,1.6487414274760634,1.782402696388585,1.6560518627266032,1.6083073418613651,43.34,True
125,CSS,1.9700000286102295,7422400.0,2.0243090964579276,2.0207106036406994,2.070155336812298,2.1456842134596266,1.8363972054011242,43.96,True
127,CWT,3.759999990463257,2555700.0,3.7696689579962994,3.8990527077930954,3.9236519031900885,3.723187005818406,3.038925779580371,41.42,True
128,DCC,3.0999999046325684,30727700.0,3.1626290125406973,3.1271856138946132,3.0779850818871783,2.776792030019194,2.523440956938943,47.3,True
129,DCON,0.5,4161100.0,0.5031002171423602,0.5186597030700274,0.554409300455287,0.47082047291355633,0.3844748109199242,39.17,True
133,DRT,7.25,720100.0,7.3214062714219645,7.848315463024139,7.614819116234865,6.788407786531613,6.347623261427105,34.72,True
135,DTC,9.300000190734863,33200.0,9.564069174207633,9.750434181349947,8.679338320051814,8.350944440455756,7.801101668282544,47.1,True
137,EA,58.5,16456700.0,58.186454548161514,59.73193769254913,60.30541262092749,60.852965058782324,53.00633912503437,43.86,True
138,EASON,1.850000023841858,2715100.0,1.8670781046729763,1.8801547018639713,1.715306981482467,1.4567241635947723,1.358630090642409,50.21,True
139,EASTW,10.0,441700.0,10.122393822710617,10.056671945680941,10.015358899370018,9.8607273979395,9.533608880264936,46.75,True
141,ECL,1.8700000047683716,14160300.0,1.947688908203764,2.016457156501149,2.026053788721945,1.6911168134551906,1.2317280321278292,39.45,True
146,EMC,0.2800000011920929,42619900.0,0.28551466987261465,0.29141531819369115,0.28990117451742786,0.2489884493622073,0.19456160910607492,46.07,True
148,ERW,2.799999952316284,7849700.0,2.7537184930533556,2.8148513269413042,3.006210725466063,2.907146708794503,2.4317849926171076,45.47,True
150,ESTAR,0.5699999928474426,2205400.0,0.5731002099898028,0.5903954779372924,0.6221249134980487,0.5746977341143469,0.46764357197675893,40.6,True
151,EVER,0.3400000035762787,96411600.0,0.32538123492783844,0.35639514309052794,0.3901247091676526,0.35972571819884974,0.2734046007092047,41.86,True
156,FNS,4.199999809265137,1626100.0,4.25217858414364,4.437617835373694,4.5538716225004805,4.617492969963262,3.8980335881460677,30.39,True
157,FORTH,11.800000190734863,3400800.0,12.302588956572944,12.214366036953592,10.71805616563188,8.516827567803233,7.062903293300582,48.27,True
159,FSMART,10.899999618530273,3155000.0,10.937859856786023,10.996103276239936,9.304180409515581,8.637188057584334,7.830618504400947,53.22,True
160,FSS,5.050000190734863,2769600.0,5.078922593090157,5.569941389411796,4.563311215726396,3.467032481519075,2.394836849008803,46.1,True
162,GBX,1.2200000286102295,3281400.0,1.2314508845257943,1.2997624783328112,1.366169187266264,1.1236401654480488,0.7179015719565439,39.38,True
163,GC,10.100000381469727,149200.0,9.875210069224842,10.285166781108627,10.503339489209194,8.371213621661191,6.7162952986121525,49.51,True
164,GCAP,2.180000066757202,484000.0,2.224078119083088,2.277918946621328,2.3223667524302334,2.4329312376107537,1.8684220203627495,41.19,True
165,GEL,0.3499999940395355,3612300.0,0.3488983021310193,0.3580656962467749,0.39067815334034434,0.3538321335445257,0.26725665752414074,44.38,True
166,GENCO,1.0,2435600.0,1.0114508559155646,1.0653369413120801,1.0975259015968608,0.8930458869503406,0.6576665359984457,39.48,True
168,GIFT,2.5399999618530273,579500.0,2.548111582825897,2.5868726932224457,2.353128705688363,2.2829653047290623,2.051017416905376,51.18,True
174,GRAMMY,14.0,37900.0,14.050058174439558,14.719869866056348,15.269610549448087,13.360513844014163,10.899663501323229,30.29,True
176,GREEN,1.850000023841858,13195900.0,1.8556640425378208,1.8924339475191665,1.6978513028491498,1.3352800839162888,1.1831295034572091,51.15,True
178,GUNKUL,4.800000190734863,166698400.0,4.900360187223903,4.8109846563817795,4.131864226057103,3.707231272904483,2.9262764407281163,56.05,True
181,HARN,2.5199999809265137,519500.0,2.5299611687084504,2.633847045911782,2.6420377457486635,2.453990820770184,2.271814612832791,44.02,True
182,HFT,8.25,1918200.0,8.140591050397713,8.478226887342839,7.138943391365067,6.727329597100117,5.336706335837698,54.53,True
185,HTC,35.75,70700.0,35.7091055045481,36.29498124663563,37.12268022220671,37.33662767705626,34.620196403814845,41.47,True
187,HYDRO,0.36000001430511475,1608600.0,0.3722043142514235,0.38327514646120486,0.3576010840975947,0.28731180744817414,0.26129557044867774,45.28,True
189,ICHI,11.899999618530273,2947800.0,12.01009703153264,12.015730341476457,12.21860092816997,13.093011509721133,11.792238919995343,46.35,True
190,IFS,2.640000104904175,369800.0,2.646200539188895,2.6797558728639794,2.7038968279615245,2.6714273576570378,2.521294033525667,45.03,True
191,IHL,4.28000020980835,594200.0,4.268531929171358,4.364996253013856,4.454358746041724,4.365989481210115,3.9050177172804235,46.15,True
196,INTUCH,64.5,1968800.0,64.5366110070221,64.76584197180442,64.54866072783618,60.70391750486358,57.29607951238385,47.39,True
199,IRPC,3.5399999618530273,78972700.0,3.5715418626713884,3.759034918350513,3.9718664467552154,3.8208261377056667,3.22824463997292,32.75,True
200,IT,4.940000057220459,209000.0,4.987521079351291,5.125380508003849,5.652103289727884,4.010128265584101,3.0882041783352525,40.98,True
201,ITD,2.180000066757202,18098800.0,2.2187600190256984,2.366290453198761,2.360363153903585,1.7872258015153113,1.3466553982755767,37.88,True
203,IVL,38.75,6310600.0,38.223053194247626,40.15279547204648,43.77502658529659,43.71261648599743,35.16043353497588,42.27,True
204,J,2.859999895095825,1075200.0,2.867386119152174,2.9648621625452516,3.1080397193236062,3.197340458957157,2.1677481358913484,42.45,True
209,JSP,0.3499999940395355,1573400.0,0.3531002204212716,0.3740103134947984,0.37985306222256826,0.3178401997655327,0.2663954254506533,41.42,True
211,JUBILE,23.799999237060547,22300.0,23.809556035241844,23.820296764603746,25.162631199641645,26.01255454943744,22.18141607011061,44.18,True
214,K,1.3700000047683716,424300.0,1.3614103481948323,1.4363704704829696,1.4364793398681026,1.2605807546691883,0.9094831785004727,43.51,True
216,KASET,1.7400000095367432,645800.0,1.751959710992519,1.778391693134292,1.7779417302762437,1.5828599569579014,1.3899219150072786,47.8,True
218,KBS,4.360000133514404,41200.0,4.347463908091872,4.477596227937609,4.73275885127844,3.761024089564472,3.374594685327753,43.49,True
222,KCM,1.0700000524520874,10326500.0,1.0259723530115032,1.085728519342526,1.1204644123761993,0.9349629476682064,0.6538473410688326,49.13,True
224,KGI,6.199999809265137,5079600.0,6.267120831022192,6.667608356499357,7.238850476893585,5.572754513416606,4.362586087486539,40.22,True
225,KIAT,0.6000000238418579,3119900.0,0.6049806177328263,0.6319074003123242,0.6495224194613818,0.6287721392409253,0.5822430554320271,36.43,True
227,KKP,52.25,7165500.0,52.19679676681005,54.708533801725075,55.57732568693331,58.71235511477341,50.78492358938416,39.85,True
229,KSL,3.2799999713897705,6635600.0,3.284507776176234,3.5998753775440404,3.9968571038317786,3.6345437144569535,2.9071305000035172,35.56,True
231,KTC,64.5,3247000.0,65.09798564307232,67.11707349236512,70.75979417483934,71.89767933709413,58.12087932292267,39.23,True
234,KWG,2.0,224200.0,2.030951712924917,2.2004002755663445,1.8467492188993817,1.608486867577454,1.1933959660310516,46.24,True
235,KYE,440.0,17800.0,441.77189855249725,444.79736849938604,439.6414559875945,419.8984255874042,370.3508817113323,43.15,True
236,LALIN,9.050000190734863,300600.0,9.115897918547537,9.541699221032939,9.904791325483407,9.789597045312743,7.824356324082784,29.32,True
238,LDC,1.3200000524520874,373400.0,1.3231002695944476,1.3205882661124528,1.3216376677526718,1.3363580788035818,1.2917281801835498,48.91,True
239,LEE,2.759999990463257,520700.0,2.7576107681744375,2.771357589646001,2.790618214196134,2.7410506910125827,2.467954764304742,47.8,True
240,LH,8.0,16918900.0,8.03832454859002,8.027931368839058,8.081788522858648,8.232239352089227,7.79486794734025,44.81,True
241,LHK,3.4200000762939453,68900.0,3.4162393227967285,3.432569182494392,3.578063428691573,3.278255503114125,2.752102204844995,42.64,True
242,LIT,3.759999990463257,339100.0,3.8368905578185304,3.8947106538451255,3.9017960999763215,4.145612478947135,3.683733494558324,37.97,True
245,LPN,4.900000095367432,2147500.0,4.915329841705444,5.031348116940156,5.155623922990192,5.041118193306772,4.713691288661357,35.52,True
246,LRH,30.25,8600.0,30.81565812448001,31.76632880242941,32.78372259834049,31.58519556307237,29.81560583630546,37.3,True
247,LST,4.880000114440918,750300.0,4.862281145814087,4.910342443319362,5.301715333599323,5.122732472707034,4.750191698553084,40.14,True
250,MACO,0.6800000071525574,24243100.0,0.6900793318597247,0.7079195366070381,0.7108568323404781,0.6976424899069034,0.6654196472116021,40.78,True
251,MAJOR,20.5,1956900.0,20.83287722512193,22.60141009916977,21.217600720259206,20.93871925231508,18.45242372219999,37.01,True
256,MATI,6.150000095367432,100.0,6.183207965047601,6.309924975485849,6.316569963832063,5.8377138470746,4.901394701947354,46.28,True
260,MBKET,11.800000190734863,205900.0,11.728747944012367,12.258230951380245,13.179803668656103,10.88438651878512,9.220672422155225,39.23,True
262,MCOT,5.550000190734863,131900.0,5.5473297143903135,5.6517528893232285,5.666244593389409,5.110678058167653,4.277881375831932,45.41,True
264,MDX,5.449999809265137,705500.0,5.5752317889039285,5.493185775906522,5.633896974248158,5.054389493792754,3.5222387284611276,47.26,True
266,METCO,234.0,8800.0,234.4564660379845,235.20546737128493,252.4607075609972,264.72817394303894,212.1832529947879,38.05,True
269,MIDA,0.550000011920929,1964100.0,0.5650599305190647,0.6223109501164784,0.6343474563385334,0.5621200704227307,0.5271175570154657,31.09,True
271,MINT,29.0,9033100.0,28.59377588628583,29.71181450281566,30.756225392677305,30.66023088867489,25.984370155056006,43.33,True
