,Stock,Price,Volume,5EMA,20EMA,50EMA,100EMA,200EMA,RSI,compare
272,MJD,1.8899999856948853,786000.0,1.9177786479272272,1.97776997159207,1.9306009783948903,1.901450423701632,1.7001386834442553,42.22,True
274,ML,1.2999999523162842,1688700.0,1.323258902070504,1.3953268841605995,1.4547045409579955,1.2367546707555408,1.0102059478972227,39.53,True
275,MODERN,3.8399999141693115,36100.0,3.8931570312765706,3.9418775906399253,3.8269135613844583,3.5003209917806037,3.0122946895954072,39.98,True
279,MTI,88.0,9700.0,88.85832786172088,90.53021568951246,89.33508307067748,86.41529590372323,85.75894599981174,39.72,True
280,NBC,0.7599999904632568,269600.0,0.7676648636322626,0.8033081861067521,0.8223349449373358,0.7397099768668333,0.6243572061399655,39.11,True
282,NCH,1.4299999475479126,754200.0,1.461755668615643,1.591092276798503,1.5854441759682985,1.2589333431655128,1.0150210783948816,35.53,True
285,NEP,0.3799999952316284,316300.0,0.3891040880039138,0.39144699546490835,0.40255689785130133,0.3786082915263416,0.29448356137470877,42.89,True
291,NNCL,2.4600000381469727,750300.0,2.3815632571301464,2.5265922563163947,2.6115838774300455,2.488619183125854,2.2286235172290754,44.95,True
293,NOK,1.0399999618530273,0.0,1.0399999618530273,1.142620003082344,1.4423004801204913,1.2378877669189268,0.9846058960021421,31.24,True
295,NSI,76.25,5000.0,76.29152522728698,77.5480235328468,78.15244013103903,80.50715893085709,75.30091241586052,37.5,True
297,NUSA,0.3700000047683716,12267800.0,0.3819597062241471,0.40925814399038696,0.41461053456786706,0.41223247895817366,0.3280392606315233,37.06,True
298,NWR,1.0199999809265137,8066300.0,1.020710975780055,1.0764559253533763,1.0979154668233533,0.843268603249695,0.6861016061361185,42.56,True
300,OCC,10.199999809265137,0.0,10.641173829627169,10.568550505461292,10.456484419544035,10.100461688040058,9.566488606280213,36.47,True
301,OCEAN,1.690000057220459,34213600.0,1.6616648569911385,1.7324120365647389,1.6180339150719683,1.3952918719152427,1.0634336129847162,51.91,True
302,OGC,25.0,1000.0,24.980215647603426,25.146821892769008,25.872652312555047,24.678189539620654,23.245637594790924,47.14,True
305,ORI,8.5,5596000.0,8.696119690266048,8.712890060440786,8.962832379354548,8.416535007246663,7.77307292338624,42.37,True
308,PAF,1.7899999618530273,1005600.0,1.810310339039511,1.8333249151380542,1.9009311675973297,1.4930275288793775,0.918273180141714,45.35,True
310,PATO,11.0,5900.0,11.055146949765364,11.170573402840672,11.24562915004501,10.82016005902148,10.455761880956839,44.69,True
312,PCSGH,5.5,7200.0,5.426049545708701,5.534237625865711,5.345606954460253,5.1490271388145805,4.796811660434326,54.66,True
314,PDI,8.75,202900.0,8.841391503456999,9.08117417254006,9.151885191354408,8.739147971081499,8.357060224391113,41.75,True
317,PF,0.44999998807907104,2027200.0,0.44999998807907104,0.4666245867954584,0.4869423280519657,0.46266634975317367,0.40728135117460107,37.53,True
318,PG,6.300000190734863,4200.0,6.334895562163849,6.442694858967614,6.4052714142328995,5.822553171707615,5.172741864656832,45.09,True
319,PHOL,4.239999771118164,3908600.0,4.254165455972281,4.329191283248862,3.816102938351199,3.2546708742322448,2.7979714491125227,52.39,True
322,PJW,4.599999904632568,1716200.0,4.6198941444585495,4.723750356578617,4.9310950474974184,3.864187877819719,2.425152378571922,46.78,True
324,PL,2.640000104904175,469100.0,2.6687484108920487,2.679952357705635,2.7121034183448227,2.545280860805125,2.2681098563559625,44.98,True
326,PLAT,2.859999895095825,247900.0,2.874261645516432,3.0002461738238355,3.0873655403110503,3.069236721056408,2.6510938951428433,38.89,True
327,PLE,0.8399999737739563,2539700.0,0.8412198326464602,0.8895547374153548,0.9404111487283486,0.838474713054378,0.7746020799845547,37.88,True
332,PPM,1.8200000524520874,596900.0,1.836622472734066,1.9394272075632242,2.018376340233619,1.5096435955227359,1.0965911397521844,41.08,True
333,PPP,2.0799999237060547,322800.0,2.0832714802222045,2.1134486215286223,2.1368850126453753,2.056500175369311,2.063296495902497,44.39,True
334,PPS,0.5799999833106995,1561300.0,0.5917151047546935,0.6266401454485352,0.6503042580716208,0.5856413120696211,0.45939313343760724,39.3,True
337,PRECHA,1.1399999856948853,278900.0,1.1832064940222997,1.18820739162317,1.2334485344924684,1.102700096191987,0.9523994562705337,44.98,True
341,PSH,12.800000190734863,498800.0,12.828556217759743,13.342862966292625,13.409615345388016,13.087780706726267,12.204252377072127,35.62,True
343,PSTC,2.319999933242798,7583300.0,2.3291797777097814,2.4915507555413763,2.2248976808958294,1.9372567979187505,1.8273582921298166,46.63,True
346,PTL,24.899999618530273,1365900.0,25.451704590926337,26.028537669080936,27.883588822590472,24.908006061111475,23.98942750593004,38.57,True
348,PTTEP,108.0,2851600.0,108.41753233685009,115.13109048715566,117.9329162285007,115.95626104224108,101.97825519301712,33.9,True
349,PTTGC,57.0,13480400.0,57.07652307357988,58.36795192094205,62.49133237512855,63.435371099708945,55.9155613251323,43.32,True
350,PYLON,4.21999979019165,305100.0,4.253930987213837,4.447247050055654,4.522125467107804,4.311383088985654,4.011787648949317,36.83,True
351,Q-CON,5.25,261300.0,5.248777001715645,5.289358934227378,5.41440758941182,5.550837874281257,5.048889246349004,46.4,True
353,QLT,4.260000228881836,39300.0,4.294470728760193,4.404496435585632,4.4202358219462115,4.397253167338451,4.228533435060001,42.53,True
354,QTC,5.0,196800.0,5.0073222293364035,5.162258288191431,5.229287561189217,5.212036738867637,4.478429804598309,40.68,True
359,RICHY,1.0800000429153442,546100.0,1.0897166322067477,1.1170425393593693,1.1655802062480949,1.0413346551068468,0.8165505394342099,42.2,True
361,RML,0.9100000262260437,10858500.0,0.9293800023602917,0.9605008038462993,0.9147879671148291,0.7959715956516573,0.6804424485023144,44.66,True
362,ROCK,10.0,0.0,10.424106257809568,11.700594267908293,9.889441614677786,9.322314084966775,9.786521802458626,41.48,True
365,RP,2.2200000286102295,136400.0,2.1975530290727283,2.456645548808969,2.208613787169808,2.041821552815757,1.5492836512279706,45.68,True
366,RPC,0.8899999856948853,3309500.0,0.8952504258044812,0.9164851982274858,0.9884334649192762,0.8077949805682523,0.6412639365820846,44.27,True
369,S,1.940000057220459,16288500.0,1.9632392752180097,2.0484925623216093,2.1563643532597867,2.0301672550078376,1.676988960698611,36.83,True
372,SALEE,1.2599999904632568,2971500.0,1.26249287369932,1.2947666756283573,1.2213107347987568,1.1139982344016892,0.8513203334497998,48.78,True
374,SAMART,7.75,3649800.0,8.134159012492653,8.625997624084546,9.138943820456854,8.269789143253913,6.583658737290488,29.77,True
375,SAMCO,1.559999942779541,326300.0,1.580310359839372,1.6760438296294364,1.802635862126107,1.5491688341830712,1.335268711035125,33.52,True
376,SAMTEL,6.400000095367432,54500.0,6.5922264377980815,6.791769355232845,6.9660116207757055,6.453490512454565,5.673521945898716,38.11,True
381,SAWAD,68.25,3692400.0,69.34899893310343,69.72435627536646,73.40550734064311,76.66518320476278,64.637508889466,40.15,True
383,SC,3.0,1738400.0,3.0301198371962714,3.067866413746562,3.119345327592617,3.089965036130188,2.7546128115944257,35.86,True
384,SCB,95.0,8818100.0,93.06459438427093,95.43002327706448,99.76511362711277,104.57330040100297,89.1231305730652,46.35,True
385,SCC,412.0,1245800.0,417.9683426551198,422.6762951870712,435.90921217193204,408.24319516466494,380.5204901531984,41.23,True
386,SCCC,164.0,71200.0,162.527154984879,167.58024283374755,175.80573778463057,167.88141182562438,145.19322331590715,39.96,True
388,SCI,2.119999885559082,2178100.0,2.1638922761948938,2.185136663220148,2.118077477484014,1.7681212311567194,1.5321977002291176,45.86,True
389,SCN,2.680000066757202,3533000.0,2.696701344303611,2.8929971101075407,2.869346813082785,2.3828328226526456,2.0240843345688027,40.47,True
391,SE-ED,2.0399999618530273,13100.0,2.038099936545275,2.0516064137506023,2.0341202678782393,1.7839710687851706,1.6073432953015503,48.66,True
393,SEAOIL,2.859999895095825,488900.0,2.7498860327193375,2.8610181145929667,2.9720781966400214,2.9668626904681377,2.6693289358723558,49.54,True
394,SELIC,3.380000114440918,1581000.0,3.572277042993952,3.4507679085567657,3.216341043769211,2.569626474654196,1.9821435918701704,48.15,True
395,SENA,3.9200000762939453,756400.0,3.9611492508512605,4.060407015248403,4.178194280045772,4.152047861395955,3.522951589304905,31.64,True
398,SGF,1.0800000429153442,2493900.0,1.0871308412947966,1.1138793642629896,1.2035825242462472,1.0575843102708218,0.8014009223960002,42.13,True
399,SGP,10.699999809265137,592200.0,10.682713097755522,11.107466980349852,11.654158183835591,11.394715809231789,10.4272848015223,39.53,True
400,SHANG,53.0,0.0,52.43138844957263,54.26807998453549,52.98022978325349,52.62151520910817,52.90624373973924,46.98,True
404,SIRI,1.149999976158142,49406500.0,1.1622295053537934,1.2564007763109117,1.2611168583558845,1.0674110884725414,0.8693230902522554,37.66,True
406,SITHAI,1.4700000286102295,11845100.0,1.4923341117623905,1.494326384252965,1.245894954802162,0.9380153684153667,0.752076975450155,52.42,True
407,SKR,10.0,638900.0,10.073950806914882,10.003162785976375,9.260819694890037,8.356777292852795,7.217534577013579,63.13,True
410,SMIT,4.300000190734863,477600.0,4.3541850630281385,4.460674090879754,4.480544902168544,4.2664488893509125,3.9004610419497796,34.38,True
413,SMT,6.800000190734863,5954900.0,6.753524660738661,6.856997459553669,5.817942100650694,5.057305764360846,3.9423027770704313,54.48,True
414,SNC,14.199999809265137,75500.0,14.185355490252238,14.397463445879238,14.3167709321636,13.783451383659791,12.280357414550767,45.78,True
415,SNP,13.899999618530273,7700.0,14.102851220610138,14.622766108236762,13.5742368116233,13.840798189125916,12.437580374704044,43.32,True
425,SPRC,8.949999809265137,12262700.0,8.915006092042134,9.321430078487753,9.760371891464048,9.409532761102469,8.039177895207265,39.84,True
426,SPVI,6.300000190734863,1469300.0,6.437642399958748,6.488487178955915,6.579413237124374,5.707702868369894,4.17061662869032,45.36,True
427,SQ,2.5399999618530273,982100.0,2.4844145365654287,2.593320559224808,2.668785416334146,2.321045020919012,1.98223904774063,47.24,True
429,SRICHA,21.299999237060547,914100.0,21.182171959789418,21.358822253070354,18.386122901892474,16.377096559209278,13.000511204723361,53.31,True
432,SSSC,2.680000066757202,319200.0,2.6547595463042213,2.7239274055531233,2.9111095847739126,2.7317261601548872,2.348428558965953,40.96,True
434,STA,37.75,12374900.0,38.46526369471609,39.15956632032792,42.94386535189469,45.30941862133802,34.88791899798566,40.29,True
436,STAR,3.180000066757202,122800.0,3.3366420813244027,3.481614194253265,2.6449559842826402,2.330470354920831,2.190292983446732,45.91,True
439,STPI,4.5,2127700.0,4.525684071366213,4.694886564415945,4.519328839572316,4.1216958142867925,3.7905195186343423,45.7,True
440,SUC,34.75,24900.0,34.97148731906215,36.033451425857116,36.13306472869643,35.422037673118936,34.43556258998358,33.57,True
442,SUSCO,3.0799999237060547,386500.0,3.1163202691020535,3.1758162258396894,3.2375603132198174,3.1964659688770074,2.948556056489208,36.24,True
443,SUTHA,4.519999980926514,266600.0,4.641851008750011,4.861845712364012,4.987569288469657,4.421508556081902,3.9513672280891265,34.32,True
446,SVOA,2.1600000858306885,4837400.0,2.1505785086967855,2.18262947979653,2.2839260189239736,1.9228728241995772,1.5618170590318896,47.56,True
447,SWC,5.900000095367432,40400.0,5.89135659178261,5.9615061764205315,5.8140263098621965,5.739887828624044,5.092384805744784,51.36,True
448,SYMC,4.980000019073486,7000.0,5.118763550148222,5.3520083531029705,5.5854253401337175,5.699867031100897,4.966257241668981,36.08,True
449,SYNEX,25.0,746400.0,25.386896780534986,26.135297623078234,26.539978588005805,24.351677278219576,18.630193531305707,42.64,True
450,SYNTEC,1.9199999570846558,3238300.0,1.9431659529229663,1.9996727850942255,2.066490467926735,1.9313864653013275,1.623117320268823,40.06,True
454,TAKUNI,1.2200000286102295,3724400.0,1.226470290634826,1.277435231348756,1.3283703448715714,1.0576503600998017,0.6938988535868643,42.97,True
455,TAPAC,4.320000171661377,3001400.0,4.1369186837647565,4.358898280913454,4.442343979208947,3.8929207659342957,3.2626959614431157,48.58,True
458,TC,5.900000095367432,446600.0,5.8132465540545155,6.053459537854873,6.539262373111233,5.660501247133571,5.000381541579266,42.72,True
459,TCAP,33.25,2220100.0,33.13651422233895,33.894241353319515,34.121168857032394,35.08489467431685,33.062414195458956,40.61,True
461,TCCC,32.5,15000.0,32.0899836123031,33.61770484495222,35.18099853507984,31.47907770884647,28.079155509719428,42.07,True
462,TCJ,4.380000114440918,3700.0,4.4198675134068095,4.560562090338509,4.67723348647727,4.458202540979705,3.692836279122274,40.27,True
463,TCMC,1.7300000190734863,985100.0,1.7366416204718724,1.8725045698960532,1.9829501738902962,1.9272962065387051,1.6703719602080143,34.28,True
464,TCOAT,28.25,0.0,28.804628936120118,28.26778783512529,27.75760546192115,27.517222397850887,25.794696499065005,49.47,True
471,THANA,1.409999966621399,399100.0,1.4172403443727428,1.4184522047719847,1.4414160313482198,1.3484373471776303,1.071717571838713,48.87,True
472,THANI,4.860000133514404,19014600.0,4.946205754359737,4.98460453460319,4.442429175738932,4.370892229532893,4.052543807669643,51.31,True
473,THCOM,10.899999618530273,2741000.0,10.943200579214862,11.300325422760311,11.257501177695882,10.185016680339334,8.156572763133324,44.11,True
479,TIP,28.25,1497800.0,29.15126195303828,31.01772708725105,33.025417753016114,30.13303540825922,27.485325307857302,27.79,True
480,TIPCO,9.0,375700.0,9.00609923105205,9.163920625700978,9.325376835114904,9.931049768564282,7.847070426705334,43.44,True
481,TISCO,88.0,1899800.0,88.58870913282965,90.17009619934541,89.04687008728045,93.43762245819711,84.44657814068196,41.98,True
482,TK,9.149999618530273,49400.0,9.078030793509859,9.28774793212083,9.743765386877845,9.605105256459424,8.380798356029118,41.3,True
484,TKS,9.550000190734863,1772100.0,9.689750163211457,10.101009972128635,10.231514567383906,9.353488924718704,7.280673293109908,40.09,True
487,TMC,1.0099999904632568,71600.0,1.0117539056465623,1.0236682411696603,1.0424587665742102,0.964444055218044,0.7932999375714133,48.25,True
490,TMILL,3.559999942779541,345800.0,3.5833908515917368,3.628689002661138,3.7119304968662568,3.50567888891913,3.304196266176842,43.98,True
492,TMW,34.0,36400.0,34.611828739991566,36.11691822259512,37.299414646509064,35.723581335327104,33.86972428437675,27.94,True
495,TNITY,6.949999809265137,148900.0,6.94402692985488,7.141915904354874,7.209025537808075,6.326046677787584,4.789071854905426,45.63,True
503,TPA,6.800000190734863,15600.0,6.831002362158466,6.874148475895582,6.786003528947186,6.687871654127212,5.852006131444835,46.9,True
504,TPAC,19.299999237060547,116200.0,19.13034405275953,19.311994484512418,17.33172107330832,14.452307046718577,13.596824706322435,56.88,True
507,TPIPL,1.7100000381469727,7089400.0,1.7356733562418292,1.7628833920664353,1.9254277743690158,1.8388157048058988,1.654649054308666,38.24,True
509,TPP,18.100000381469727,11900.0,18.468374785482183,19.114078629333626,23.46873724551439,18.69020247693795,15.215122294513295,37.02,True
510,TR,31.5,0.0,31.499999999999996,31.90540504278578,31.850929343356714,30.611695922388755,27.68472939302365,47.84,True
511,TRC,0.11999999731779099,2815800.0,0.12310021676999519,0.13245909012921475,0.14269183961642315,0.12357383744283529,0.11010013331371536,39.34,True
515,TRUBB,2.759999990463257,2866000.0,2.767082758975308,2.787223423895892,2.9111481112948234,2.632154265936818,2.1296053939898427,45.5,True
517,TSC,11.300000190734863,5000.0,11.53478282333724,11.556779749532025,12.0161267471861,10.962852499976272,10.515022988472232,41.98,True
518,TSE,2.940000057220459,19685200.0,3.088738588927359,3.158113424332643,2.9812679970174094,2.739993275678955,2.658825627187979,37.43,True
519,TSI,0.30000001192092896,512100.0,0.3073950573500589,0.3225795949443806,0.3401427384070739,0.3118266206696142,0.2920215069829564,35.02,True
520,TSR,3.9800000190734863,1283800.0,4.012609995555946,4.237591737602937,4.511653065111443,4.0843734304240815,3.8372045451768466,38.95,True
521,TSTE,7.0,600.0,7.085924571583169,7.047065197555625,7.01533375964254,6.926855006317226,6.8342233385028,45.69,True
523,TTA,14.699999809265137,37140800.0,14.257277578764397,15.32893024687799,16.643886781948705,12.981732692844139,7.694789698142188,43.69,True
529,TVI,6.650000095367432,193900.0,6.829395754515824,7.1090940135932765,6.562134218144757,5.4217778616517025,4.396729834826973,42.69,True
531,TVT,0.7099999785423279,558700.0,0.7056602923837451,0.7162131787292614,0.7842468068598832,0.734603042514055,0.6749620402542055,45.06,True
534,TWZ,0.10000000149011612,22863500.0,0.10146444146549446,0.10770419766852046,0.11584805718762392,0.10164299442608976,0.08289130545450542,44.67,True
537,UAC,5.0,256400.0,4.974284675751958,5.002960837818149,5.036598916085471,4.939551793396104,4.324597043511228,49.18,True
538,UBIS,6.900000095367432,220400.0,6.973093778874776,7.1118568760432215,6.772243810166942,6.292293873432805,5.720107691587154,43.82,True
541,UMI,1.350000023841858,3593500.0,1.3591349165853472,1.4695268113368996,1.4644128103477925,1.2095965747522288,0.9359522094770949,43.35,True
542,UMS,1.190000057220459,95000.0,1.170116728080303,1.2002141834893822,1.11441502248343,0.8636094644676574,0.5670480006487029,51.27,True
543,UNIQ,6.400000095367432,780400.0,6.539974444153112,7.170498050543438,7.289181361408364,6.024113772655703,5.20813085284697,33.73,True
544,UOBKH,5.449999809265137,33500.0,5.413024758431279,5.569775637801527,6.025855475299882,5.499954212579,4.166839418795879,42.51,True
545,UP,22.799999237060547,5100.0,22.72135356151017,23.86107708743246,19.886392469127866,16.841076219707684,15.90445041760121,52.25,True
547,UPF,66.5,1400.0,66.40302764695879,66.72800249058928,67.22125910196256,69.89277563044651,64.44295280692268,45.66,True
548,UPOIC,5.599999904632568,2600.0,5.660389141369316,5.762342837743797,5.941920162007597,5.308542337600078,4.438029016590315,43.71,True
550,UT,17.299999237060547,0.0,17.13455943960504,17.383736851487736,17.11009474873743,16.278906632078876,15.604711434328344,51.07,True
551,UTP,20.0,386800.0,20.00289477679352,20.637244052697223,21.584332612675126,19.925240136622907,16.60650212708988,39.63,True
552,UV,3.799999952316284,755800.0,3.812400820885725,3.9489596523334365,3.922722225578007,3.8934135871880766,3.2594600623954917,41.8,True
555,VARO,4.440000057220459,2600.0,4.448061219694643,4.474035977011457,4.845318493021538,4.192266775669507,3.9113396727125402,46.05,True
557,VIBHA,2.380000114440918,25036100.0,2.4176807208349334,2.3992296563117104,2.2201151655265363,2.0352365081161383,1.7447558772329643,51.86,True
561,VPO,1.2400000095367432,3471300.0,1.2386592882678866,1.3188623669591961,1.2796867094703273,0.9444206349389571,0.6666460994935702,48.16,True
564,WHA,3.0799999237060547,31339900.0,3.095869399438825,3.166465870197902,3.1782293667467933,3.2872075725718104,3.055673972804497,42.66,True
565,WICE,10.0,34333900.0,9.965851204478193,10.04588445675617,9.061190060549812,7.357807975019649,6.129782309569217,51.99,True
569,WORK,20.0,2130100.0,20.34341891166039,21.254592951399214,22.77800899783938,19.65458964425419,15.882077965781804,36.33,True
570,XO,21.399999618530273,5429400.0,20.739726160488388,22.96363250609463,21.13179265030654,16.317455790203358,12.845729479451776,46.48,True
572,YUASA,17.399999618530273,11000.0,17.467148543871374,17.808062780581672,18.29680731110995,17.75611618420306,16.132984221415118,41.04,True
