,Stock,Price,Volume,5EMA,15EMA,35EMA,200EMA,RSI,compare
0,GTB,0.8999999761581421,5275700.0,0.8899206514509748,0.907636783526555,1.00438967841651,0.796046696870812,45.63,True
5,TRUBB,2.619999885559082,15519700.0,2.6467978450522787,2.7253088304423354,2.77036491860946,2.274519952889694,41.42,True
12,KBS,4.480000019073486,60900.0,4.473850043287451,4.590004821064252,4.523520253259665,3.5431318766582085,46.43,True
13,KSL,3.619999885559082,4311100.0,3.6182857680831484,3.742676827653864,3.5416124668796605,3.080977096488208,47.84,True
17,CPH,3.940000057220459,36400.0,3.8039088757840163,3.851953579404593,3.9156113190283994,3.6134328244749896,54.3,True
20,PDJ,2.1600000858306885,91900.0,2.1360301505054453,2.142762185212583,2.3655840898837295,1.7480438102806057,43.45,True
22,FANCY,0.9399999976158142,2913400.0,0.9186467370570701,0.9328534911722849,0.9796775396618561,0.7816288005649485,46.83,True
23,MODERN,3.6600000858306885,199000.0,3.6127007591755476,3.6478941316723303,3.7866604830705333,3.196148433861254,43.71,True
24,SIAM,1.8799999952316284,804900.0,1.8730208876668213,1.9612407701174495,2.021081792968088,1.674911304736849,39.48,True
26,TSR,3.4000000953674316,742600.0,3.3894598810724474,3.522820303698849,3.835712712621224,3.873417825783595,36.77,True
33,FNS,3.9800000190734863,431300.0,3.9077526133577667,4.002297140958888,4.177457096341582,4.100769796107694,43.35,True
36,IFS,2.5799999237060547,420500.0,2.5603304712727866,2.5614356657778528,2.622660050193815,2.551962317908619,48.44,True
38,PE,0.029999999329447746,0.0,0.029999999329447746,0.02999999932944775,0.02999999932944774,0.02999999932944774,,True
40,THANI,4.380000114440918,31446300.0,4.370831505269338,4.40677075836408,4.730530301065644,4.176858032751057,42.51,True
42,KWG,1.590000033378601,583300.0,1.5695859952448732,1.8881530558922333,1.9926580268279668,1.3648831712168759,36.66,True
43,THRE,1.4199999570846558,5486600.0,1.4068204152351282,1.4333194575955017,1.3933732218270944,1.4524548007343563,51.56,True
48,EASON,1.6100000143051147,4874100.0,1.53402530336821,1.5933916722693824,1.7824361948144944,1.424922392697934,46.61,True
49,IHL,3.9200000762939453,632300.0,3.972617326694685,4.123176704934818,4.200131208164312,4.0631769290871285,38.32,True
51,TKT,2.0999999046325684,2818900.0,1.9601129407080515,2.0463281881390776,2.086033931270567,1.209665928901724,54.25,True
53,TRU,4.360000133514404,30600.0,4.3832333627127165,4.4103236187795,4.393051269158866,3.8501796412000795,46.27,True
55,ASEFA,3.9200000762939453,314900.0,3.917031901407086,3.92844559591877,4.211647856694484,4.002699897483097,32.41,True
60,STARK,4.300000190734863,18429500.0,4.322851444067307,4.350938118076824,4.186410192355816,4.159613698705377,51.43,True
61,TCJ,3.9600000381469727,51000.0,3.8767232211552027,3.9283208048753147,4.237505902121534,3.819533705968144,42.88,True
66,SUTHA,4.599999904632568,79000.0,4.574759429011306,4.615730454454297,4.682726445368115,4.192804647396707,47.29,True
70,SLP,0.8799999952316284,23322000.0,0.8043880540384278,0.8187549572143418,0.8954203903323041,0.6013014776531311,54.06,True
71,SPACK,2.9200000762939453,1545200.0,2.832236897661671,2.9135623595283593,3.158460493758654,2.7950029204814335,46.67,True
72,TFI,0.23999999463558197,6120100.0,0.22950472744440387,0.23528651435110148,0.24869840835210905,0.19643461892478886,49.07,True
74,BSBM,1.4600000381469727,1126600.0,1.4524083871372069,1.4653376246780716,1.4576869228939433,1.199210003428365,49.13,True
83,PERM,2.740000009536743,7281200.0,2.6896262794094157,2.74605438342389,2.6679846858142766,1.8364675359597533,51.89,True
86,SSSC,2.7200000286102295,112900.0,2.685051288337635,2.7150842045336097,2.6878108614139937,2.470637375653277,52.14,True
91,TYCN,3.5799999237060547,79000.0,3.518489635102485,3.5811671884580982,3.4748853311286614,2.6121525385392643,53.13,True
94,DCC,3.0199999809265137,13704000.0,2.971632681004057,3.048369439447741,3.1444258395289646,2.5885609650590284,45.7,True
99,UMI,1.3700000047683716,1859500.0,1.3495239058558004,1.3497270927543839,1.411946084967902,1.043262480189752,49.79,True
101,A,4.980000019073486,1900.0,4.975171115997163,4.977468361713409,4.977414975904418,4.994604689886181,51.86,True
117,MJD,1.7999999523162842,2706100.0,1.805107030188414,1.8357726065558375,1.8891078214412649,1.7639443675156736,40.95,True
118,MK,3.0399999618530273,142500.0,3.057718930479858,3.067555495487859,3.0850693653486503,3.0888246417068386,39.29,True
121,NUSA,0.4099999964237213,96771900.0,0.39804028572857,0.39870410035596815,0.3917589660959786,0.34366542931693783,55.73,True
122,NVD,2.4600000381469727,86300.0,2.4777190067738033,2.4873906416996086,2.4955858999877703,2.341248141246065,45.01,True
123,PACE,0.029999999329447746,0.0,0.029999999329447746,0.02999999932944775,0.02999999932944774,0.02999999932944774,,True
127,PRECHA,1.0499999523162842,595300.0,1.0107367351977756,1.0308860945569358,1.0990642181473904,0.9785387642834159,48.83,True
142,BKD,2.200000047683716,202100.0,2.215279335523042,2.2222422280200167,2.2262146816132677,2.0396133540189787,45.76,True
150,SQ,2.319999933242798,4493000.0,2.2740218556091603,2.3649271710155397,2.4483529847843286,2.1026950354999814,45.68,True
161,ACE,4.179999828338623,46977200.0,4.14559074354578,4.1812600102707345,3.993567887392455,3.6271329184043326,58.97,True
162,AGE,2.9200000762939453,15723600.0,2.844656465504811,3.038245577866426,3.1614191852755313,2.285256352827908,45.99,True
165,ETC,2.740000009536743,19875800.0,2.690789672505244,2.80109499601198,2.92278386421556,2.477912287083241,42.88,True
173,SCN,2.619999885559082,1731000.0,2.5941804573397786,2.5967448035985363,2.67424599159803,2.1367571705660815,48.37,True
175,SOLAR,2.1600000858306885,18357100.0,2.1822445759045515,2.2353661564910587,1.8954411087596346,1.4502256394579378,53.91,True
178,TAE,2.380000114440918,614800.0,2.3943009734031344,2.395671626267474,2.479176632678465,2.4123702096363746,43.94,True
180,TPIPP,4.320000171661377,9422200.0,4.246341674658827,4.320956079509415,4.335041077645986,4.378289594227043,50.63,True
183,B52,0.6000000238418579,1205500.0,0.6049806177328263,0.6071527612790608,0.6150173360038138,0.4128718725317078,44.93,True
194,CHG,3.759999990463257,85266000.0,3.770686649076721,3.9477682035953134,4.071738157390749,2.947245033710746,39.71,True
195,CMR,3.700000047683716,7005900.0,3.591263889153381,3.619359748124319,3.4476979387269844,2.133343715033227,61.54,True
197,VIBHA,2.240000009536743,13448600.0,2.221449165181267,2.267866959727662,2.3787510953296347,1.8404727260009779,43.73,True
198,WPH,2.1600000858306885,210500.0,2.1293908979916485,2.1498967271792435,2.2022892365599813,1.8871188285862295,50.81,True
200,GPI,1.8899999856948853,500300.0,1.8886536837358305,1.9159066077905602,2.052283845919807,1.626212094123066,44.99,True
202,MATCH,1.6799999475479126,82000.0,1.6595966996430447,1.66688987455485,1.5977499443420562,1.602383968130287,55.33,True
213,GRAND,0.5400000214576721,13474400.0,0.52538121716651,0.5260000246002027,0.5299786326985387,0.5693884084256005,56.58,True
216,ASIMAR,2.6600000858306885,809100.0,2.670939667574758,2.6957811469739554,2.792767730021935,2.0717439312596024,45.28,True
219,JUTHA,1.4500000476837158,1965300.0,1.3775418998625344,1.4174158348679926,1.2232429658368045,0.9582853535647893,60.97,True
221,NYT,4.360000133514404,18944600.0,4.256778104075479,4.593723963620837,4.658483867304969,3.8885445802724963,43.5,True
222,PORT,2.7200000286102295,634500.0,2.735818971929308,2.741850944199822,2.823052712737465,2.9681311174705844,42.47,True
224,CCET,2.7200000286102295,2919200.0,2.6667532931977576,2.7546917676594975,3.1018358207734096,2.509564503242258,41.47,True
226,ALT,2.680000066757202,2207400.0,2.6947004019984884,2.695381024425497,2.7446108070659174,3.1826761396068655,46.75,True
228,INET,4.159999847412109,4971300.0,4.174407962404501,4.249768795299643,4.368398102380264,3.9224794287671547,45.14,True
231,SVOA,1.9299999475479126,22229100.0,1.913132928775401,1.9722917946847183,2.090249308891901,1.6496591517866248,45.19,True
