,Stock,Price,Volume,20SMA,50SMA,RSI,compare
2,LEE,2.619999885559082,322400.0,2.748999989032746,2.7787999725341797,29.42,True
3,MAX,0.009999999776482582,0.0,0.009999999776482584,0.010599999763071535,47.35,True
4,PPPM,0.20999999344348907,363200.0,0.24349999874830247,0.3112000021338463,31.37,True
5,TRUBB,2.9000000953674316,14009500.0,2.8284759283065797,2.8537903785705567,53.82,True
7,BR,2.799999952316284,1644100.0,3.06199996471405,3.120799984931946,31.97,True
8,CFRESH,2.0799999237060547,535800.0,2.1495000123977666,2.1690000200271604,44.96,True
10,CPI,3.2200000286102295,924000.0,3.055000007152558,3.102799983024597,58.7,True
12,KBS,4.559999942779541,270900.0,4.5855000734329225,4.618000040054321,48.15,True
13,KSL,3.819999933242798,15013500.0,3.507000017166138,3.7696000194549564,57.94,True
14,SST,4.239999771118164,200.0,4.226999878883362,4.247599964141846,53.17,True
15,TFG,4.5,1045600.0,4.631999921798705,4.763400011062622,37.89,True
16,W,3.859999895095825,1143400.0,3.5250000000000004,23.56869194984436,12.42,True
17,CPH,3.859999895095825,1300.0,3.9060000061988833,4.020799956321717,45.47,True
18,CPL,1.9800000190734863,409700.0,2.035999965667725,2.066799964904785,41.87,True
19,PAF,1.590000033378601,121000.0,1.7169999897480013,1.8055999946594241,34.88,True
20,PDJ,2.259999990463257,73300.0,2.38899998664856,2.614399991035461,33.47,True
22,FANCY,0.9200000166893005,2451700.0,1.0054999977350236,1.063799992799759,35.08,True
24,MODERN,3.7200000286102295,77000.0,3.809000027179718,3.9319999885559085,36.68,True
26,TCMC,1.7699999809265137,1637700.0,1.7505000054836275,1.8842000007629394,48.08,True
27,TSR,3.559999942779541,1428200.0,3.881999969482422,4.208400001525879,31.9,True
29,AMANAH,4.880000114440918,6360600.0,4.946000051498413,5.2220000076293935,46.7,True
30,ASAP,2.319999933242798,23800.0,2.504000020027161,2.5703999948501584,33.67,True
31,ASP,3.299999952316284,7988100.0,3.335999977588654,3.535199980735779,45.76,True
32,CGH,1.0,7879800.0,1.0455000162124635,1.0940000057220458,37.78,True
33,ECL,1.7000000476837158,9259200.0,1.8010000169277192,1.9599999928474428,39.16,True
34,FNS,4.159999847412109,33500.0,4.213999915122986,4.436399936676025,37.46,True
35,GBX,1.2999999523162842,64145900.0,1.231000018119812,1.3128000020980837,56.8,True
36,GL,0.6499999761581421,0.0,0.6499999761581421,0.6499999761581422,33.14,True
37,IFS,2.5799999237060547,70700.0,2.6349999785423277,2.6808000040054325,39.94,True
38,ML,1.190000057220459,2789400.0,1.2615000069141387,1.3850000000000002,38.37,True
40,PL,2.5799999237060547,273700.0,2.639999973773956,2.677599983215332,39.92,True
42,XPG,3.380000114440918,9244600.0,3.5084640622138976,6.610845561027528,34.14,True
43,KWG,2.0799999237060547,1860000.0,2.082500010728836,2.1090000057220455,48.65,True
45,THREL,2.9800000190734863,3537300.0,2.8200000047683713,3.1339999961853025,55.72,True
46,TSI,0.30000001192092896,125100.0,0.3025000035762787,0.32700000286102293,45.43,True
47,ACG,2.3399999141693115,349100.0,2.510000002384186,2.7476000022888187,35.1,True
48,CWT,3.5999999046325684,1485000.0,3.687000000476837,3.882799983024597,41.42,True
49,EASON,1.75,16067800.0,1.841500014066696,1.8622000050544738,43.23,True
50,IHL,4.039999961853027,8413700.0,4.274000024795532,4.376400012969971,38.79,True
51,INGRS,0.8899999856948853,11862600.0,0.9754999935626985,0.9807999968528748,42.12,True
55,ALLA,1.7899999618530273,1032800.0,1.8529999911785127,1.964999990463257,42.99,True
56,ASEFA,3.940000057220459,72900.0,4.233000135421753,4.40600004196167,14.36,True
57,CPT,0.8299999833106995,600400.0,0.8595000028610229,0.8894000017642975,35.6,True
58,CRANE,1.4199999570846558,3282000.0,1.5619999885559086,1.7103999924659732,44.84,True
62,TCJ,4.059999942779541,68600.0,4.292999982833863,4.483999977111817,28.94,True
63,VARO,4.28000020980835,1100.0,4.390000033378602,4.53079999923706,43.88,True
64,CMAN,2.4200000762939453,216400.0,2.483000004291535,2.6204000043869016,41.18,True
66,NFC,3.9800000190734863,1200.0,3.9320000529289247,3.970000023841858,53.82,True
67,SUTHA,4.739999771118164,19900.0,4.67999997138977,4.798400030136109,51.38,True
68,UAC,4.960000038146973,309000.0,4.977000045776367,5.027200021743774,47.66,True
69,YCI,0.15000000596046448,4294000.0,0.7173800021409987,0.812086421251297,9.34,True
70,NEP,0.4000000059604645,565700.0,0.39199999570846566,0.3989999955892563,51.87,True
74,TFI,0.23999999463558197,14371800.0,0.25450000017881397,0.2636000010371209,38.58,True
75,AMC,4.340000152587891,26771700.0,3.893000030517578,3.986400017738342,66.02,True
76,BSBM,1.4600000381469727,2426100.0,1.460000002384186,1.5447999978065492,46.51,True
78,CITY,2.240000009536743,130800.0,2.26399998664856,2.322000007629394,46.58,True
80,GJS,0.3199999928474426,190214600.0,0.3240000009536743,0.3481999999284744,45.01,True
83,LHK,3.440000057220459,131200.0,3.4290000677108767,3.5188000440597533,48.57,True
84,MILL,1.2000000476837158,5019000.0,1.192500013113022,1.2844000029563902,46.79,True
85,PERM,2.9800000190734863,11021200.0,2.7190000057220463,2.7595999956130983,60.65,True
86,SAM,1.2100000381469727,1350900.0,1.217500013113022,1.2750000071525573,47.83,True
87,SMIT,4.440000057220459,216500.0,4.3810000896453865,4.462400026321411,53.14,True
88,SSSC,2.740000009536743,132700.0,2.6790000438690185,2.7716000413894655,54.61,True
89,TGPRO,0.28999999165534973,6443700.0,0.2995000034570694,0.3232000041007995,42.36,True
90,THE,2.9800000190734863,6480200.0,2.856000018119812,2.890799994468689,58.52,True
91,TSTH,1.6399999856948853,24998100.0,1.6969999969005587,1.7921999859809876,44.45,True
92,TWP,3.9200000762939453,704100.0,3.677999973297119,3.7319999980926513,61.8,True
93,TYCN,3.5,178400.0,3.5379999995231626,3.5436000013351436,48.13,True
94,CCP,0.5600000023841858,3925100.0,0.5700000047683716,0.6163999998569489,42.14,True
97,DCON,0.5,16225900.0,0.49899999499320985,0.5297999942302704,47.6,True
98,GEL,0.33000001311302185,1890600.0,0.3410000056028366,0.37380000114440914,40.94,True
99,PPP,2.0,542500.0,2.0769999265670775,2.1035999536514285,33.89,True
100,RCI,2.859999895095825,145000.0,3.5490000128746035,3.7283999490737916,26.86,True
101,TPIPL,1.7200000286102295,5145800.0,1.713000011444092,1.8244000029563905,46.35,True
102,UMI,1.3799999952316284,16557100.0,1.406000018119812,1.4682000041007994,46.99,True
103,WIIK,2.440000057220459,6684100.0,2.4430000543594366,2.504400005340576,47.57,True
105,ANAN,1.5800000429153442,4706300.0,1.787000006437302,2.00379998922348,21.27,True
108,AWC,3.880000114440918,33117900.0,3.865999972820282,4.327400002479553,44.73,True
109,BLAND,1.0199999809265137,7191300.0,1.06700000166893,1.104799997806549,33.14,True
110,BROCK,1.559999942779541,2200.0,1.606500005722046,1.6430000066757202,43.45,True
111,CGD,0.4699999988079071,26425600.0,0.5314999982714653,0.6147999984025956,29.74,True
112,CI,0.7900000214576721,716800.0,0.8414999991655352,0.9269999945163727,38.18,True
113,ESTAR,0.550000011920929,2919400.0,0.5634999990463256,0.603400001525879,41.29,True
114,EVER,0.3199999928474426,3850300.0,0.33400000482797626,0.3670000004768372,39.46,True
115,GLAND,2.140000104904175,2800.0,2.1580000162124637,2.1800000095367436,44.69,True
116,J,2.640000104904175,6730600.0,2.7719999670982367,2.9883999967575074,39.37,True
117,JCK,1.0700000524520874,3875900.0,1.1160000145435336,1.165999999046326,39.26,True
119,LPN,4.900000095367432,1859700.0,4.906000089645386,5.116400060653687,43.52,True
120,MJD,1.8300000429153442,350100.0,1.9000000000000004,1.9655999803543092,39.11,True
121,MK,3.0799999237060547,67400.0,3.0879999160766607,3.107599954605102,46.7,True
122,NCH,1.2899999618530273,2119600.0,1.3974999785423277,1.5501999950408936,32.31,True
123,NNCL,2.440000057220459,916200.0,2.4040000200271607,2.542400012016296,49.48,True
124,NUSA,0.4099999964237213,12883900.0,0.38699999898672105,0.41179999768733977,55.44,True
125,NVD,2.5,934600.0,2.5029999971389767,2.6079999780654908,46.25,True
127,PF,0.4300000071525574,2998000.0,0.4454999968409539,0.4715999948978423,30.78,True
128,PLAT,2.7799999713897705,628000.0,2.8539999842643735,3.0379999780654914,37.4,True
130,PRECHA,1.0499999523162842,314000.0,1.1245000004768373,1.1890000128746032,38.84,True
131,PRIN,2.2200000286102295,507900.0,2.1209999680519105,2.1855999708175657,58.37,True
132,QH,2.200000047683716,32134700.0,2.2100000381469727,2.265600004196167,40.94,True
133,RICHY,1.0399999618530273,1899200.0,1.0600000083446504,1.124600005149841,43.1,True
134,RML,0.8999999761581421,3767500.0,0.9220000028610229,0.9492000019550324,45.59,True
135,S,1.8899999856948853,3476000.0,1.9285000026226042,2.0893999886512757,40.31,True
136,SAMCO,1.4800000190734863,548800.0,1.538000011444092,1.701200008392334,35.85,True
137,SC,3.0,1501100.0,3.0189999818801883,3.099199976921082,42.6,True
138,SENA,3.819999933242798,463800.0,3.8789999723434456,4.04959994316101,38.04,True
139,SIRI,1.1699999570846558,87074700.0,1.1784999907016755,1.2741999912261963,44.89,True
140,U,0.8899999856948853,38447900.0,0.9150000095367431,0.9514000022411346,47.22,True
141,UV,4.019999980926514,6049200.0,3.914999973773957,3.9980000019073483,52.95,True
142,WHA,3.0399999618530273,26032700.0,3.0869999647140505,3.1619999742507936,42.29,True
144,BJCHI,1.909999966621399,475200.0,1.9269999861717226,2.049999990463257,46.12,True
145,BKD,2.2799999713897705,170500.0,2.2340000152587893,2.2703999853134156,54.27,True
146,CNT,1.7699999809265137,40500.0,1.8219999969005587,1.991600003242493,39.51,True
147,EMC,0.25,17227200.0,0.26949999779462813,0.29079999804496764,29.45,True
148,ITD,2.0799999237060547,9500200.0,2.1679999947547914,2.4183999967575067,40.02,True
149,NWR,1.0199999809265137,29328600.0,1.0174999982118607,1.1230000007152556,48.01,True
150,PLE,0.8100000023841858,1962100.0,0.8265000015497207,0.9153999948501587,39.49,True
151,PYLON,4.179999828338623,116500.0,4.213999891281128,4.468799991607666,42.2,True
152,RT,2.200000047683716,4349100.0,2.3009999990463257,2.421599998474121,35.96,True
153,SEAFCO,4.539999961853027,834200.0,4.475000023841858,4.706200027465821,50.62,True
154,SQ,2.299999952316284,42236700.0,2.521999990940093,2.683600006103516,38.82,True
155,STPI,4.099999904632568,2514100.0,4.305999946594239,4.542599964141846,39.44,True
156,SYNTEC,1.850000023841858,2667900.0,1.9069999933242798,2.0383999848365786,41.31,True
157,TEAMG,2.259999990463257,1688600.0,2.28699996471405,2.334400000572204,45.58,True
158,TPOLY,1.899999976158142,464000.0,1.9614999890327454,2.1138000011444094,32.94,True
159,TRC,0.10999999940395355,2468200.0,0.12299999669194223,0.1351999995112419,39.7,True
160,TRITN,0.25999999046325684,37310900.0,0.25499999821186065,0.2775999999046325,48.15,True
161,TTCL,3.819999933242798,1658000.0,3.9209999680519108,4.381200008392335,37.07,True
162,WGE,1.6699999570846558,1090600.0,1.7504999935626986,1.951400001049042,38.18,True
164,ABPIF,2.5,32800.0,2.48600001335144,2.487600011825561,53.92,True
165,ACC,0.8399999737739563,4178900.0,0.9059999942779543,0.9397999966144563,37.7,True
167,AGE,3.5,31068300.0,3.2649999976158144,3.477200002670288,56.78,True
168,AI,2.059999942779541,16468300.0,2.0494999647140504,2.187399983406067,45.83,True
169,AKR,1.0,6057900.0,1.0189999848604203,1.0407999742031095,45.33,True
170,ETC,2.940000057220459,35138100.0,2.987000000476837,3.0632000064849856,45.16,True
173,IRPC,3.619999885559082,117261600.0,3.587999975681305,3.8055999803543092,47.64,True
174,PRIME,1.9700000286102295,17253900.0,1.9714999973773957,2.1582000017166134,45.15,True
175,RPC,0.8600000143051147,2788900.0,0.8820000022649765,0.9429999959468842,43.24,True
177,SCI,1.8300000429153442,1840300.0,2.071999996900559,2.108399994373322,31.72,True
178,SCN,2.640000104904175,33384700.0,2.6800000309944156,2.829200005531311,44.82,True
179,SKE,1.0399999618530273,8488500.0,1.0744999945163727,1.084799997806549,44.27,True
181,SUPER,0.9399999976158142,297970700.0,0.9190000176429749,0.9424000072479248,58.27,True
182,SUSCO,3.0399999618530273,88400.0,3.0859999775886533,3.1727999973297116,41.02,True
183,TAE,2.359999895095825,3940600.0,2.5150000095367435,2.5792000150680545,35.93,True
185,TPIPP,4.380000114440918,4240000.0,4.364000129699708,4.4092000865936285,49.97,True
186,TSE,2.700000047683716,3967300.0,2.900000000000001,3.0119999885559086,35.11,True
187,WHAUP,4.179999828338623,4383200.0,4.260000014305115,4.356000022888184,42.15,True
188,B52,0.6000000238418579,1675000.0,0.6125000059604645,0.6633882415294646,42.89,True
189,BEAUTY,1.4600000381469727,9728000.0,1.5039999961853028,1.6365999960899353,37.77,True
190,BIG,0.5600000023841858,2412700.0,0.5880000054836274,0.6354000055789948,36.57,True
191,CPW,3.799999952316284,9192400.0,3.7490000247955324,3.795200004577637,51.24,True
192,CSS,1.8899999856948853,1817500.0,1.945499986410141,2.0209999752044676,40.96,True
194,FTE,1.7799999713897705,586300.0,1.8850000023841857,1.9594000005722045,30.71,True
195,KAMART,3.4000000953674316,693000.0,3.632000005245209,3.9059999418258666,21.16,True
197,MIDA,0.5099999904632568,4096200.0,0.5439999908208848,0.6069999933242799,37.84,True
198,RSP,2.059999942779541,602500.0,2.099999994039536,2.253999984264374,43.9,True
204,AQUA,0.4000000059604645,8275400.0,0.40349999517202384,0.4191999977827073,45.87,True
206,MACO,0.6600000262260437,35619500.0,0.6604999989271164,0.6994000005722046,49.26,True
207,MATCH,1.7100000381469727,9500.0,1.5894999980926514,1.6498000025749207,59.72,True
208,MONO,1.559999942779541,14318600.0,1.7114999890327456,1.8609999871253968,27.37,True
209,MPIC,1.559999942779541,6800.0,1.5584999799728396,1.5677999949455264,50.41,True
210,NMG,0.14000000059604645,2619200.0,0.13950000107288363,0.1505999997258186,48.43,True
211,POST,1.100000023841858,0.0,1.100000023841858,1.1000000238418581,50.55,True
212,SE-ED,1.9500000476837158,30200.0,2.01399998664856,2.057399978637695,41.58,True
213,TH,1.840000033378601,4199200.0,1.8714999914169312,1.9433999824523924,48.07,True
214,WAVE,0.75,1306900.0,0.7715000003576279,0.8630000007152558,40.79,True
215,BWG,0.6399999856948853,11778200.0,0.6819999992847443,0.751600000858307,33.96,True
216,GENCO,0.9100000262260437,1219900.0,0.9654999941587449,1.0561999905109407,37.1,True
217,PROS,3.0,4029100.0,2.929000031948089,3.0544000005722047,52.67,True
218,ERW,2.799999952316284,2158500.0,2.7619999885559086,2.918399991989136,50.19,True
219,GRAND,0.5299999713897705,2671300.0,0.5355000048875808,0.5478000020980834,42.45,True
220,SHR,3.240000009536743,2517000.0,3.2629999876022344,3.322800002098084,48.67,True
221,AAV,2.259999990463257,11955300.0,2.460000002384186,2.660799989700317,36.71,True
223,B,0.6700000166893005,109224100.0,0.6685000091791153,0.6908000075817108,50.0,True
224,BTSGIF,4.579999923706055,367800.0,4.548999953269959,4.788199987411499,45.85,True
226,NOK,1.0399999618530273,0.0,1.0399999618530273,1.4231999897956848,31.24,True
228,PORT,2.740000009536743,889600.0,2.8359999656677246,2.9615999698638915,34.82,True
229,THAI,3.319999933242798,0.0,3.3199999332427974,3.319999933242798,67.52,True
230,CCET,2.9800000190734863,5090700.0,3.1650000095367434,3.2968000125885015,37.49,True
232,ALT,2.700000047683716,3797800.0,2.771000015735627,2.779200005531311,45.81,True
235,JAS,2.6600000858306885,70866800.0,2.8619999766349795,2.8915999937057495,35.94,True
237,SVOA,2.1600000858306885,18721300.0,2.162000024318695,2.195600008964539,49.52,True
238,TRUE,3.059999942779541,76615400.0,3.1029999613761907,3.1503999996185303,47.55,True
239,TWZ,0.10000000149011612,36883100.0,0.10200000107288361,0.11039999932050706,45.87,True
